,Drug Regimen,Mouse ID,Timepoint,Tumor Volume (mm3)
0,Capomulin,b128,0,45.0
1,Capomulin,b128,5,45.65133131
2,Capomulin,b128,10,43.2708519
3,Capomulin,b128,15,43.78489343
4,Capomulin,b128,20,42.731552
5,Capomulin,b128,25,43.26214483
6,Capomulin,b128,30,40.60533486
7,Capomulin,b128,35,37.96764437
8,Capomulin,b128,40,38.3797259
9,Capomulin,b128,45,38.98287774
10,Ketapril,f932,0,45.0
11,Ketapril,g107,0,45.0
12,Ketapril,g107,5,48.79166496
13,Ketapril,g107,10,53.43598668
14,Ketapril,g107,15,58.13554485
15,Ketapril,g107,20,62.70603145
16,Ketapril,g107,25,64.66362579
17,Ketapril,g107,30,69.16051982
18,Ketapril,g107,35,71.90511721
19,Ketapril,a457,0,45.0
20,Ketapril,a457,5,47.462891
21,Ketapril,a457,10,49.78341894
22,Ketapril,c819,0,45.0
23,Ketapril,c819,5,45.76924864
24,Ketapril,c819,10,46.65839527
25,Ketapril,c819,15,48.37099912
26,Ketapril,c819,20,49.76241475
27,Ketapril,c819,25,51.82835706
28,Ketapril,c819,30,56.09899820000001
29,Ketapril,c819,35,57.72953466
30,Ketapril,c819,40,62.17570465
31,Ketapril,h246,0,45.0
32,Ketapril,h246,5,49.47041702
33,Ketapril,h246,10,51.36886216
34,Ketapril,h246,15,56.18432701
35,Ketapril,h246,20,57.93591218
36,Ketapril,h246,25,59.5488537
37,Ketapril,h246,30,63.59960954
38,Ketapril,h246,35,67.2112701
39,Ketapril,h246,40,71.15083468
40,Ketapril,h246,45,74.10408567
41,Ketapril,p189,0,45.0
42,Ketapril,p189,5,49.04870704
43,Ketapril,p189,10,51.58216168
44,Ketapril,p189,15,53.6755415
45,Ketapril,p189,20,56.53020447
46,Ketapril,p189,25,62.10895956
47,Ketapril,p189,30,67.10453665
48,Ketapril,p189,35,67.87377675
49,Ketapril,p189,40,74.10609077
50,Ketapril,p189,45,75.2949359
51,Ketapril,n923,0,45.0
52,Ketapril,n923,5,45.82488099
53,Ketapril,n923,10,48.79194986
54,Ketapril,n923,15,51.73870623
55,Ketapril,n923,20,52.59920611
56,Ketapril,n923,25,56.85546498
57,Ketapril,n923,30,59.63256052
58,Ketapril,n923,35,60.35629432
59,Ketapril,n923,40,66.22960554
60,Ketapril,q119,0,45.0
61,Ketapril,q119,5,47.86444
62,Ketapril,q119,10,51.23660557
63,Naftisol,f993,0,45.0
64,Naftisol,f993,5,46.39575966
65,Naftisol,f993,10,48.18537323
66,Naftisol,f993,15,49.10697473
67,Naftisol,f993,20,52.07951009
68,Naftisol,z234,0,45.0
69,Naftisol,z234,5,46.12935706
70,Naftisol,b559,0,45.0
71,Naftisol,b559,5,47.40989731
72,Naftisol,b559,10,48.03643202
73,Naftisol,b559,15,51.37886229
74,Naftisol,b559,20,55.65445572
75,Naftisol,b559,25,57.04366929
76,Naftisol,b559,30,61.19038663
77,Naftisol,b559,35,65.70576275
78,Naftisol,b559,40,69.96961645
79,Naftisol,b559,45,73.05136339
80,Ketapril,y260,0,45.0
81,Ketapril,y260,5,46.79983867
82,Ketapril,y260,10,48.08180678
83,Ketapril,y260,15,50.19615224
84,Ketapril,y260,20,50.72958174
85,Ketapril,y260,25,54.43756172
86,Ketapril,y260,30,58.58267634
87,Ketapril,y260,35,59.60355821
88,Ketapril,y260,40,60.91417627
89,Ketapril,y260,45,62.90944062
90,Naftisol,x930,0,45.0
91,Naftisol,x930,5,46.07823375
92,Naftisol,x930,10,50.26069441
93,Naftisol,x930,15,51.97376864
94,Naftisol,x930,20,52.55606575
95,Naftisol,x930,25,53.72610129999999
96,Naftisol,o725,0,45.0
97,Naftisol,o725,5,46.88982098
98,Naftisol,o725,10,48.199452
99,Naftisol,o725,15,50.01507902
100,Naftisol,z969,0,45.0
101,Naftisol,z969,5,49.33299873
102,Naftisol,z969,10,52.65608148
103,Naftisol,z969,15,54.71300452
104,Naftisol,z969,20,57.89877823
105,Naftisol,z969,25,63.14565213
106,Naftisol,z969,30,65.84101274
107,Naftisol,z969,35,69.17624607
108,Naftisol,z969,40,70.31490411
109,Naftisol,z969,45,73.86784476
110,Naftisol,v835,0,45.0
111,Naftisol,v835,5,47.15601071
112,Naftisol,v835,10,48.96591797
113,Naftisol,v835,15,50.54520646
114,Naftisol,v835,20,51.29654266
115,Naftisol,r604,0,45.0
116,Naftisol,r604,5,47.06774448
117,Naftisol,r604,10,48.78655957
118,Naftisol,r604,15,51.07452073
119,Naftisol,r604,20,51.90275292
120,Naftisol,r604,25,52.93685812
121,Naftisol,r604,30,54.68821536
122,Naftisol,r604,35,59.21700015
123,Naftisol,r604,40,60.18611531
